sample.interval=20000
".External" "terms.formula" "terms" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"gc" "system.time" 
"gc" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
